const short board_01_map0[12][19] = {
{ -1202, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0 },
{ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0 },
{ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0 },
{ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0 },
{ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0 },
{ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0 },
{ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0 },
{ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0 },
{ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0 },
{ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0 },
{ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -290, 0, 0, 0, -858, 0, 
-1831, 0, 0 },
{ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0 }
};

const unsigned short board_01_cmap[256] = {
0x0000, 0x3E00, 0x7C0C, 0x0191, 0x0000, 0x0000, 0x0000, 0x0000,
0x53EC, 0x0000, 0x2400, 0x029F, 0x0000, 0x0000, 0x0000, 0x0000,
0x3238, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4660, 0x000C, 0x0000,
0x0000, 0x0000, 0x6C00, 0x029F, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x4800, 0x0190, 0x0000, 0x0000, 0x0000, 0x0000,
0x53F1, 0x0000, 0x0000, 0x029F, 0x0000, 0x0000, 0x0000, 0x0000,
0x321C, 0x0000, 0x0000, 0x0000, 0x0000, 0x7EE0, 0x0014, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x45C0, 0x000C, 0x0000,
0x0000, 0x0000, 0x6000, 0x029F, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x5400, 0x0191, 0x0000, 0x0000, 0x0000, 0x0000,
0x53E6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x322B, 0x0000, 0x0000, 0x0000, 0x0000, 0x7C00, 0x0014, 0x0000,
0x53EC, 0x0000, 0x0000, 0x0000, 0x0000, 0x4420, 0x000C, 0x0000,
0x0000, 0x0000, 0x6800, 0x029F, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x1000, 0x029C, 0x0000, 0x0000, 0x0000, 0x0000,
0x53F5, 0x0000, 0x1400, 0x029F, 0x0000, 0x0000, 0x0000, 0x0000,
0x3229, 0x0000, 0x0000, 0x0000, 0x0000, 0x7E40, 0x0014, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x44C0, 0x000C, 0x0000,
0x0000, 0x0000, 0x7400, 0x029F, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x4000, 0x0191, 0x0000, 0x0000, 0x0000, 0x0000,
0x53E3, 0x0000, 0x1000, 0x029F, 0x0000, 0x0000, 0x0000, 0x0000,
0x3224, 0x0000, 0x0000, 0x0000, 0x0000, 0x7DE0, 0x0014, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4740, 0x000C, 0x0000,
0x0000, 0x0000, 0x2400, 0x029F, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x5C00, 0x0190, 0x0000, 0x0000, 0x0000, 0x0000,
0x53F4, 0x0000, 0x4400, 0x029F, 0x0000, 0x00A0, 0x48A0, 0x0005,
0x5337, 0x4400, 0x000C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7FFF
};

